Documents,Keywords From Website
Qualitative Teilstudie 2: Interviews mit Mitarbeiter*innen in der Studienvorbereitung,"Integration,  Geflüchtete,  Studienkolleg,  Migration,  Studienvorbereitung"
Qualitative Teilstudie 3: Interviews mit Geflüchteten in der Studienvorbereitung,"Integration,  Geflüchtete,  Studienkolleg,  Migration,  Studienvorbereitung"
Wissenschaft und Familie. Qualitative Erhebung der DZHW-Studie WiNbus ,Hochschulforschung
Qualitative -Leistungsbewertung in Berufungsverfahren - Traditionswandel in der akademischen Personalselektion. Qualitative Erhebung der DZHW-Studie LiBerTas ,Hochschulforschung
Qualitative - Digitale Bildungspraktiken von Studierenden,"Studierende,  Digitalisierung,  Hochschulforschung"
Eurostudent VII,"Zeitbudget,  Beschäftigung,  Mobilität,  Studiensituation,  Wohnsituation,  Studierende,  soziale Herkunft,  Übergänge,  Ausgaben,  Hochschulforschung"
Studieren in Zeiten der Corona-Pandemie ," internationale Studierende,  digitale Lehre,  Wohnsituation,  finanzielle Situation,  Studienerfolg,  erwerbstätige Studierende,  Studierende mit Kind,  Persönlichkeit,  beeinträchtigt Studierende,  Studiensituation,  Studierende,  Corona,  Gesundheit,  Studierendenforschung,  Hochschulforschung"
Quantitative Teilstudie: Survey mit geflüchteten und anderen internationalen Studieninteressierten ,"Integration,  Geflüchtete,  Studienkolleg,  Migration,  Studienvorbereitung"
Konstanzer Studierendensurvey 1983 - 2016 ,"Evaluation,  Qualifikation,  Effizienz,  Studiensituation,  Zeitreihen,  Studierendenbefragung,  Hochschulforschung"
14. Sozialerhebung,"Zeitbudget,  internationale Studierende,  Wohnsituation,  finanzielle Situation,  Studienverlauf,  Ausgaben,  erwerbstätige Studierende,  Studierende mit Kind,  Finanzierung,  Hochschule,  Mobilität,  Studiensituation,  Studierende,  soziale Herkunft,  Studierendenforschung,  Hochschulforschung"
15. Sozialerhebung,"Zeitbudget,  internationale Studierende,  Wohnsituation,  Universität,  finanzielle Situation,  Studienverlauf,  monetäre Erträge,  Ausgaben,  erwerbstätige Studierende,  Studierende mit Kind,  Finanzierung,  Hochschule,  Mobilität,  Studiensituation,  Studierende,  soziale Herkunft,  Partnerschaft,  Familie,  Hochschulinfrastruktur,  Studierendenforschung,  Hochschulforschung"
DZHW-Absolventenpanel 2013 ,"Absolventen,  Hochschulforschung"
DZHW-Absolventenpanel 1993 ,"Absolventen,  Hochschulforschung"
